ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Complain
N_member00038,1969,Master,Together,82576,0,0,2023.3.1,66,1,2,4,12,1,0
N_member00039,1975,2n Cycle,Divorced,64176,0,1,2023.3.1,52,8,8,9,8,6,0
N_member00040,1990,Basic,Married,25965,0,0,2023.3.2,29,1,2,0,3,8,0
N_member00041,1973,Graduation,Widow,34213,1,1,2023.3.2,2,3,3,1,2,9,0
N_member00042,1985,Graduation,Together,66653,1,1,2023.3.2,18,4,4,2,12,3,0
N_member00043,1959,Master,Together,49912,0,1,2023.3.2,5,4,10,5,7,8,0
N_member00044,1976,Graduation,Single,63810,0,1,2023.3.3,45,4,4,3,12,8,0
N_member00045,1983,Basic,Married,18978,1,0,2023.3.3,41,1,1,0,3,8,0
N_member00046,1968,Graduation,Together,28087,1,1,2023.3.3,77,3,2,2,2,7,0
N_member00047,1987,Graduation,Single,35790,1,0,2023.3.4,54,2,2,0,3,7,0
N_member00048,1979,Graduation,Single,18589,0,0,2023.3.4,89,2,2,1,3,7,0
N_member00049,1958,PhD,Single,60200,0,1,2023.3.4,3,6,6,2,11,6,0
N_member00050,1975,Master,Married,70053,0,1,2023.3.5,38,3,8,5,10,5,0
N_member00051,1980,2n Cycle,Married,15315,0,0,2023.3.5,27,2,2,0,4,5,0
N_member00052,1982,PhD,Single,86857,0,0,2023.3.5,96,1,5,6,10,2,0
N_member00053,1967,Graduation,Married,62187,0,0,2023.3.6,49,1,4,8,5,3,0
N_member00054,1960,Graduation,Together,34026,1,1,2023.3.6,11,3,2,1,3,5,0
N_member00055,1989,Master,Divorced,33462,1,0,2023.3.7,78,1,2,0,3,7,0
N_member00056,1992,Graduation,Together,50272,1,0,2023.3.7,75,3,4,1,5,7,0
N_member00057,1988,Graduation,Married,33039,1,0,2023.3.8,4,1,2,0,4,5,0
N_member00058,1988,Graduation,Married,33039,1,0,2023.3.8,4,1,2,0,4,5,0
N_member00059,1977,Master,Together,62513,0,1,2023.3.8,16,2,6,4,10,6,0
N_member00060,1985,Graduation,Together,76532,1,1,2023.3.8,38,4,9,5,7,5,0
N_member00061,1980,PhD,Married,80336,0,0,2023.3.8,12,1,2,9,13,1,0
N_member00062,1973,Master,Together,38620,0,0,2023.3.9,56,1,2,5,3,3,0
N_member00063,1956,PhD,Together,44124,0,1,2023.3.9,62,4,6,2,5,8,0
N_member00064,1986,Graduation,Married,17649,1,0,2023.3.10,70,3,3,0,3,8,0
N_member00065,1964,PhD,Married,57744,0,1,2023.3.10,91,2,9,1,4,8,0
N_member00066,1992,Master,Single,6560,0,0,2023.3.10,2,0,1,0,1,17,0
N_member00067,1984,Master,Married,58494,0,1,2023.3.10,56,2,6,2,6,6,0
N_member00068,1971,PhD,Single,84865,0,0,2023.3.10,1,1,2,4,9,4,0
N_member00069,1976,Graduation,Divorced,48877,0,1,2023.3.11,27,1,3,0,4,7,0
N_member00070,1996,Graduation,Together,33235,1,0,2023.3.11,71,1,3,0,3,7,0
N_member00071,1975,Graduation,Married,77343,0,0,2023.3.12,28,1,3,4,9,1,0
N_member00072,1961,Graduation,Married,44689,1,1,2023.3.12,82,2,1,1,2,7,0
N_member00073,1976,Graduation,Single,43602,1,1,2023.3.12,45,3,3,1,2,6,0
N_member00074,1967,Master,Absurd,65487,0,0,2023.3.12,48,3,3,5,6,2,0
N_member00075,1967,Master,Together,65487,0,0,2023.3.12,48,3,3,5,6,2,0
N_member00076,1995,Graduation,Single,66503,1,0,2023.3.13,30,2,4,3,6,3,0
N_member00077,1972,Graduation,Married,55759,0,1,2023.3.16,84,5,10,3,8,8,0
N_member00078,1969,Graduation,Married,18690,0,0,2023.3.16,77,1,1,1,2,8,0
N_member00079,1984,PhD,Married,34596,1,0,2023.3.17,48,1,1,0,2,8,0
N_member00080,1984,PhD,Married,34596,1,0,2023.3.17,48,1,1,0,2,8,0
N_member00081,1982,Graduation,Married,33622,1,1,2023.3.17,22,3,2,0,4,7,0
N_member00082,1991,Graduation,Divorced,28510,1,1,2023.3.17,72,3,2,0,4,5,0
N_member00083,1972,Master,Divorced,59432,0,1,2023.3.17,88,3,5,3,11,5,0
N_member00084,1973,Master,Divorced,48721,1,1,2023.3.17,50,6,4,2,5,6,0
N_member00085,1958,Master,Widow,78427,0,0,2023.3.17,36,3,3,7,10,3,0
N_member00086,1985,Master,Married,54730,0,1,2023.3.18,64,5,4,1,8,4,0
N_member00087,1972,2n Cycle,Together,82122,0,0,2023.3.18,89,1,3,9,13,1,0
N_member00088,1960,Graduation,Married,80763,0,0,2023.3.18,17,1,5,11,6,3,0
N_member00089,1977,Master,Married,37054,1,1,2023.3.18,89,2,1,0,3,7,0
N_member00090,1980,Graduation,Single,33697,1,0,2023.3.18,34,1,1,0,2,7,0
N_member00091,1964,Graduation,Divorced,50002,0,1,2023.3.19,21,2,8,2,7,7,0
N_member00092,1975,Master,Married,62694,1,1,2023.3.19,29,5,9,3,7,7,0
N_member00093,1975,PhD,Single,40637,1,1,2023.3.19,72,2,1,0,3,7,0
N_member00094,1995,PhD,Married,18169,1,0,2023.3.20,40,1,1,0,2,8,0
N_member00095,1988,2n Cycle,Married,36550,1,0,2023.3.20,74,5,9,1,5,9,0
N_member00096,1995,Graduation,Married,55357,2,0,2023.3.20,66,3,6,2,11,5,0
N_member00097,1961,PhD,Together,69702,0,1,2023.3.20,8,2,7,7,10,4,0
N_member00098,1953,Master,Married,65073,0,0,2023.3.21,65,1,5,3,5,2,1
N_member00099,1987,Graduation,Married,72117,0,1,2023.3.21,34,1,9,7,9,5,0
N_member00100,1981,Graduation,Single,91700,0,0,2023.3.21,58,1,8,6,5,3,0
N_member00101,1986,Graduation,Divorced,30992,1,0,2023.3.22,83,1,1,0,3,7,0
N_member00102,1974,Graduation,Married,49096,1,1,2023.3.23,15,4,4,1,4,7,0
N_member00103,1981,Graduation,Divorced,29819,1,0,2023.3.23,77,3,3,0,3,6,0
N_member00104,1965,Graduation,Together,38946,0,1,2023.3.23,84,2,3,1,6,5,0
N_member00105,1965,Graduation,Together,38946,0,1,2023.3.23,84,2,3,1,6,5,0
N_member00106,1981,Graduation,Together,71796,0,0,2023.3.23,54,1,9,3,4,4,0
N_member00107,1977,PhD,Divorced,28420,1,0,2023.3.23,36,1,1,0,2,6,0
N_member00108,1989,Graduation,Single,48526,1,0,2023.3.23,32,1,2,1,4,3,0
N_member00109,1996,2n Cycle,Together,20491,0,0,2023.3.23,16,1,0,1,2,7,0
N_member00110,1969,Graduation,Married,58113,0,1,2023.3.23,66,3,9,2,8,7,1
N_member00111,1991,2n Cycle,Married,56337,1,1,2023.3.24,25,5,8,5,4,8,0
N_member00112,1967,PhD,Married,75283,1,2,2023.3.24,26,11,6,3,5,4,0
N_member00113,2000,Master,Single,91172,0,0,2023.3.24,94,0,4,3,7,3,0
N_member00114,1985,Graduation,Married,61456,0,1,2023.3.24,47,4,6,10,13,4,0
N_member00115,1983,Master,Divorced,44051,1,1,2023.3.25,20,4,3,1,4,6,0
N_member00116,1962,Graduation,Together,75278,0,0,2023.3.25,17,1,6,3,13,3,0
N_member00117,1985,2n Cycle,Married,37284,1,1,2023.3.25,46,1,0,0,3,6,0
N_member00118,1991,PhD,Single,36038,1,0,2023.3.26,82,2,3,0,3,6,0
N_member00119,1991,PhD,Single,,1,0,2023.3.26,82,2,3,0,3,6,0
N_member00120,1982,Graduation,Married,36026,2,1,2023.3.27,34,2,2,0,3,6,0
N_member00121,1998,Graduation,Single,20518,1,0,2023.3.28,58,1,1,1,2,5,0
N_member00122,1959,PhD,Together,67911,0,1,2023.3.29,63,3,6,7,11,3,0
N_member00123,1959,PhD,Together,67911,0,1,2023.3.29,63,3,6,7,11,3,0
N_member00124,1975,Graduation,Divorced,4861,0,0,2023.3.29,20,0,0,0,0,14,0
N_member00125,1987,2n Cycle,Single,31878,0,1,2023.3.29,7,1,1,0,4,3,0
N_member00126,1964,Graduation,Divorced,64587,1,1,2023.3.29,49,2,1,1,4,3,0
N_member00127,1969,Graduation,Widow,76320,0,1,2023.3.29,49,2,6,3,4,2,0
N_member00128,1981,PhD,Together,32892,1,0,2023.3.30,78,2,3,0,3,8,0
N_member00129,1981,PhD,Together,32892,1,0,2023.3.30,78,2,3,0,3,8,0
N_member00130,1962,Graduation,Married,50300,0,1,2023.3.30,52,2,2,1,8,2,0
N_member00131,1973,Master,Married,33562,1,2,2023.3.30,33,3,2,0,4,4,0
N_member00132,1990,Graduation,Married,50183,1,1,2023.3.30,47,7,3,1,6,5,0
N_member00133,1973,Master,Together,57288,0,1,2023.3.30,27,3,8,1,8,6,0
N_member00134,1979,Graduation,Together,68695,0,0,2023.3.30,3,1,4,4,7,2,0
N_member00135,1983,Master,Married,27159,1,1,2023.3.31,33,2,1,0,3,6,0
N_member00136,1968,Graduation,Single,45160,1,1,2023.3.31,9,1,1,0,2,7,0
N_member00137,1984,Basic,Married,18393,1,0,2023.3.31,2,2,3,0,3,8,0
N_member00138,1998,Master,Single,90247,0,0,2023.3.31,27,1,3,4,7,1,0
N_member00139,1959,Graduation,Married,72025,0,0,2023.3.31,46,1,4,8,13,2,0
N_member00140,1965,2n Cycle,Married,62972,0,1,2023.4.1,39,2,7,4,3,6,0
N_member00141,1966,2n Cycle,Married,53230,0,1,2023.4.1,86,4,5,2,12,5,0
N_member00142,1968,Graduation,Together,,1,1,2023.4.1,87,1,1,0,3,5,0
N_member00143,1967,2n Cycle,Married,82347,0,0,2023.4.2,38,1,7,7,10,3,0
N_member00144,1984,Graduation,Married,67445,0,1,2023.4.3,63,5,9,6,12,6,0
N_member00145,1971,Graduation,Married,16860,1,1,2023.4.3,19,3,1,1,3,7,0
N_member00146,1993,Graduation,Together,78687,0,0,2023.4.3,13,1,4,6,8,2,0
N_member00147,1975,Graduation,Together,56046,0,0,2023.4.4,9,2,10,1,8,8,0
N_member00148,2001,Graduation,Single,86037,0,0,2023.4.4,95,1,6,7,11,3,0
N_member00149,1966,Graduation,Divorced,46086,0,1,2023.4.5,34,4,3,1,8,4,0
N_member00150,1970,PhD,Married,49154,1,1,2023.4.5,69,6,4,1,8,6,0
N_member00151,1971,Graduation,Single,45938,0,0,2023.4.5,46,2,8,4,6,6,0
N_member00152,1990,Graduation,Married,47850,1,0,2023.4.5,72,1,3,0,4,6,0
N_member00153,1968,PhD,Together,84460,0,0,2023.4.5,80,0,9,9,4,5,0
N_member00154,1981,Graduation,Single,58350,0,1,2023.4.5,5,4,8,3,12,6,0
N_member00155,1965,Master,Married,52750,0,1,2023.4.5,72,6,5,7,9,4,0
N_member00156,1987,Graduation,Married,54233,0,1,2023.4.5,46,4,11,6,5,8,0
N_member00157,1982,Graduation,Single,31907,0,0,2023.4.5,75,1,6,1,6,7,0
N_member00158,2000,Basic,Single,16185,1,0,2023.4.6,71,2,2,2,2,8,0
N_member00159,1959,Graduation,Together,54591,0,1,2023.4.6,63,3,6,2,8,5,0
N_member00160,1966,Graduation,Married,15759,0,0,2023.4.6,12,1,1,0,2,7,0
N_member00161,1989,Graduation,Single,61825,0,1,2023.4.7,56,1,4,2,8,4,0
N_member00162,1966,Graduation,Together,64090,0,1,2023.4.7,8,1,6,9,4,5,0
N_member00163,1961,Master,Together,29298,1,1,2023.4.7,60,1,1,0,2,5,0
N_member00164,1996,2n Cycle,Married,21955,1,0,2023.4.7,81,2,2,1,3,6,0
N_member00165,1985,2n Cycle,Married,17003,1,0,2023.4.8,37,3,2,0,4,5,0
N_member00166,1985,2n Cycle,Married,22212,1,0,2023.4.8,49,2,2,0,4,6,0
N_member00167,1964,Graduation,Married,62820,0,0,2023.4.9,51,1,3,4,6,1,0
N_member00168,1968,PhD,Widow,80995,0,1,2023.4.9,83,1,8,9,4,4,0
N_member00169,1974,Graduation,Married,60597,0,1,2023.4.10,2,4,2,2,8,7,0
N_member00170,1988,Graduation,Divorced,55563,0,1,2023.4.11,22,1,2,0,3,3,0
N_member00171,1977,PhD,Single,52569,0,1,2023.4.11,54,1,2,0,4,3,0
N_member00172,1994,Graduation,Married,31761,1,0,2023.4.11,96,2,3,0,4,5,0
N_member00173,1982,PhD,Married,78075,0,0,2023.4.11,72,1,3,5,5,1,0
N_member00174,1982,Graduation,Single,24762,1,0,2023.4.12,16,3,3,1,2,8,0
N_member00175,1999,Graduation,Single,46107,1,0,2023.4.12,78,1,1,1,4,3,0
N_member00176,1995,Master,Together,40101,1,0,2023.4.13,73,4,6,1,6,7,0
N_member00177,1978,Graduation,Married,64590,0,0,2023.4.13,98,1,9,4,10,6,0
N_member00178,1990,Graduation,Together,69508,1,0,2023.4.13,48,2,11,4,11,6,0
N_member00179,1982,2n Cycle,Together,46344,0,1,2023.4.13,28,4,7,1,5,7,0
N_member00180,1981,PhD,Together,49269,1,0,2023.4.13,92,3,7,3,12,7,0
N_member00181,1981,Graduation,Married,43824,1,1,2023.4.13,18,4,3,1,4,8,0
N_member00182,1972,Graduation,Divorced,39552,1,1,2023.4.14,54,7,6,2,5,8,0
N_member00183,1962,Master,Together,40442,1,1,2023.4.14,52,4,3,1,4,7,0
N_member00184,1979,PhD,Married,55212,0,1,2023.4.15,65,3,4,2,11,8,0
N_member00185,1969,Graduation,Married,18690,0,0,2023.4.16,77,1,1,1,2,8,0
N_member00186,1977,Graduation,Married,51479,1,1,2023.4.16,67,7,6,3,6,7,0
N_member00187,1989,Graduation,Married,7500,0,1,2023.4.16,61,1,1,0,2,8,0
N_member00188,1995,Graduation,Single,29760,1,0,2023.4.16,87,4,3,1,4,8,0
N_member00189,1960,PhD,Together,59292,0,1,2023.4.17,71,2,3,5,8,3,0
N_member00190,1960,PhD,Together,59292,0,1,2023.4.17,71,2,3,5,8,3,0
N_member00191,1971,Master,Together,48330,0,1,2023.4.18,2,1,1,0,3,5,0
N_member00192,1962,Master,Divorced,59354,1,1,2023.4.18,53,3,6,1,5,6,0
N_member00193,1969,Graduation,Divorced,63033,0,0,2023.4.18,82,1,3,4,8,2,0
N_member00194,1970,PhD,Single,76045,0,0,2023.4.18,78,1,4,5,11,2,0
N_member00195,1985,2n Cycle,Divorced,11448,0,0,2023.4.18,16,1,1,0,2,6,0
N_member00196,1992,Graduation,Together,40479,1,0,2023.4.19,95,1,0,0,3,4,0
N_member00197,1972,PhD,Single,33419,0,1,2023.4.19,76,2,2,0,4,7,0
N_member00198,1998,Graduation,Together,41883,1,0,2023.4.20,13,3,4,2,3,7,0
N_member00199,1976,Master,Married,57183,1,1,2023.4.20,51,8,9,1,7,8,0
N_member00200,1972,Graduation,Married,86111,0,0,2023.4.20,73,1,5,7,10,2,0
N_member00201,1985,Graduation,Together,22280,1,0,2023.4.20,85,1,1,0,2,8,0
N_member00202,1993,Master,Married,36262,0,0,2023.4.21,24,1,3,5,3,6,0
N_member00203,1977,2n Cycle,Together,47821,1,1,2023.4.21,54,1,1,0,3,8,0
N_member00204,1985,Master,Married,47808,0,1,2023.4.21,30,2,3,2,3,7,0
N_member00205,1959,Graduation,Divorced,49160,0,1,2023.4.21,29,2,3,1,6,6,0
N_member00206,1978,PhD,Divorced,69674,0,2,2023.4.22,46,3,10,2,10,5,0
N_member00207,1973,PhD,Widow,52278,0,1,2023.4.23,24,6,10,5,10,8,0
N_member00208,1980,Graduation,Divorced,44267,1,1,2023.4.23,48,5,5,2,4,9,0
N_member00209,1964,Graduation,Divorced,76773,0,0,2023.4.23,79,1,2,2,11,1,0
N_member00210,1985,Graduation,Married,27573,1,0,2023.4.23,45,4,5,1,4,8,0
N_member00211,1982,Master,Single,49494,1,0,2023.4.23,46,2,6,1,5,7,0
N_member00212,2002,Master,Together,42670,0,0,2023.4.24,12,1,4,2,4,4,0
N_member00213,1965,Graduation,Married,48726,0,1,2023.4.24,90,3,3,2,4,6,0
N_member00214,1967,PhD,Divorced,54237,0,1,2023.4.24,48,4,5,2,5,6,0
N_member00215,1986,Graduation,Married,53359,1,1,2023.4.24,4,4,5,1,4,7,0
N_member00216,1986,Master,Together,30560,1,0,2023.4.24,6,1,1,0,3,7,0
N_member00217,1993,Master,Single,89616,0,0,2023.4.24,36,1,7,5,12,2,0
N_member00218,1966,Graduation,Married,71391,0,1,2023.4.25,50,5,6,5,12,3,0
N_member00219,1983,Graduation,Married,67432,0,1,2023.4.25,69,2,8,5,4,4,0
N_member00220,1999,Graduation,Married,38360,1,0,2023.4.26,26,2,2,1,4,3,0
N_member00221,2000,Graduation,Married,73687,0,0,2023.4.27,8,1,3,9,9,2,0
N_member00222,1988,Graduation,Together,16531,1,0,2023.4.28,43,3,3,0,3,7,0
N_member00223,1987,Master,Together,57954,1,1,2023.4.28,52,7,8,2,6,7,0
N_member00224,1980,Graduation,Together,81205,0,0,2023.4.28,43,1,5,6,7,2,0
N_member00225,2001,Master,Single,90638,0,0,2023.4.28,29,1,3,4,10,1,0
N_member00226,1990,Graduation,Married,33228,1,0,2023.4.29,28,1,2,0,3,7,0
N_member00227,1988,Master,Together,85738,0,0,2023.4.29,41,1,3,6,11,1,0
N_member00228,1956,Graduation,Married,78569,0,0,2023.4.29,14,1,4,6,4,1,0
N_member00229,1968,Graduation,Married,72905,0,0,2023.4.29,52,1,3,7,9,1,0
N_member00230,1979,Graduation,Married,14045,1,0,2023.4.30,24,1,1,0,3,7,0
N_member00231,1979,Graduation,Together,23228,1,0,2023.4.30,71,2,2,0,3,8,0
N_member00232,1978,Graduation,Married,19514,1,1,2023.4.30,47,4,3,1,2,8,0
N_member00233,1978,Graduation,Married,19514,1,1,2023.4.30,47,4,3,1,2,8,0
N_member00234,1975,PhD,Together,65220,0,0,2023.5.1,3,4,8,4,7,6,0
N_member00235,1992,PhD,Married,160803,0,0,2023.5.1,21,15,0,28,1,0,0
N_member00236,1963,Graduation,Widow,53653,0,0,2023.5.2,29,2,10,4,12,6,0
N_member00237,1980,Graduation,Together,38200,1,1,2023.5.2,19,1,1,0,2,7,0
N_member00238,1973,Basic,Together,14918,0,1,2023.5.2,52,1,1,0,3,6,0
N_member00239,1973,Graduation,Together,56253,0,1,2023.5.2,83,4,7,2,9,6,0
N_member00240,1970,Master,Married,89058,0,0,2023.5.2,18,1,5,4,4,2,0
N_member00241,1986,Basic,Divorced,9548,1,0,2023.5.2,31,2,1,0,3,8,0
N_member00242,1968,Graduation,Single,68281,0,0,2023.5.2,31,1,2,9,13,5,0
N_member00243,1984,Graduation,Married,44989,0,1,2023.5.3,26,5,5,1,5,6,0
N_member00244,1985,PhD,Married,86836,0,0,2023.5.3,7,1,6,10,6,5,0
N_member00245,1971,Graduation,Married,49678,0,1,2023.5.4,81,2,6,2,4,7,0
N_member00246,1964,Graduation,Single,36130,0,1,2023.5.4,46,6,3,8,4,4,0
N_member00247,1979,Graduation,Married,52413,0,2,2023.5.4,56,4,6,4,12,6,0
N_member00248,1996,PhD,Single,69867,0,0,2023.5.4,30,1,3,5,8,1,0
N_member00249,1980,Graduation,Married,28164,1,0,2023.5.5,23,3,2,0,4,7,0
N_member00250,1973,PhD,Divorced,48799,0,1,2023.5.6,9,3,3,2,7,3,0
N_member00251,1955,Graduation,Widow,63285,0,0,2023.5.6,84,1,6,5,13,3,0
N_member00252,1987,Graduation,Married,30368,0,1,2023.5.7,97,2,2,0,3,8,0
N_member00253,1987,2n Cycle,Together,25315,1,0,2023.5.7,46,3,3,0,3,8,0
N_member00254,1981,2n Cycle,Married,54690,1,1,2023.5.7,76,3,3,1,5,3,0
N_member00255,1981,2n Cycle,Married,54690,1,1,2023.5.7,76,3,3,1,5,3,0
N_member00256,1986,Graduation,Single,47025,0,1,2023.5.7,52,3,6,3,5,6,0
N_member00257,1981,Master,Married,35178,1,0,2023.5.8,10,1,1,1,2,7,0
N_member00258,1997,PhD,Single,42000,0,0,2023.5.8,23,2,5,2,11,5,0
N_member00259,1997,PhD,Single,42000,0,0,2023.5.8,23,2,5,2,11,5,0
N_member00260,1970,Graduation,Married,67716,0,1,2023.5.8,8,4,7,4,13,5,0
N_member00261,1977,2n Cycle,Together,30753,1,1,2023.5.9,85,2,1,1,3,5,0
N_member00262,1964,Master,Divorced,62637,0,1,2023.5.10,76,1,2,2,5,2,0
N_member00263,1983,PhD,Married,54222,0,1,2023.5.10,98,1,3,3,5,3,0
N_member00264,1984,PhD,Together,65640,0,1,2023.5.10,74,1,5,1,8,2,0
N_member00265,1978,Master,Married,29543,2,0,2023.5.10,47,2,3,1,2,7,0
N_member00266,1974,PhD,Married,31686,1,1,2023.5.11,31,2,1,0,3,6,0
N_member00267,1969,Graduation,Single,62450,0,1,2023.5.11,61,2,5,5,4,3,0
N_member00268,1982,Master,Married,76234,0,1,2023.5.11,21,1,8,3,11,3,0
N_member00269,1962,Graduation,Single,47139,1,1,2023.5.11,2,2,2,1,2,7,0
N_member00270,1961,Graduation,Married,53790,0,2,2023.5.11,86,3,7,2,8,6,0
N_member00271,1970,Graduation,Married,29315,1,1,2023.5.11,55,4,2,0,4,6,0
N_member00272,1969,PhD,Married,38829,0,1,2023.5.11,86,1,3,2,2,5,0
N_member00273,1962,Graduation,Together,83844,0,0,2023.5.11,57,1,4,4,11,1,0
N_member00274,1988,Graduation,Married,77583,0,0,2023.5.12,93,1,4,5,9,2,0
N_member00275,1972,Graduation,Divorced,46102,2,1,2023.5.12,3,1,1,0,2,7,0
N_member00276,1996,PhD,Married,45921,0,0,2023.5.12,23,1,2,1,6,4,0
N_member00277,1965,Graduation,Married,65210,0,1,2023.5.12,25,2,9,3,8,6,0
N_member00278,1959,Graduation,Widow,72298,0,0,2023.5.12,52,1,4,3,6,1,0
N_member00279,1989,Graduation,Married,36781,1,0,2023.5.12,16,1,2,1,2,8,0
N_member00280,1989,PhD,Together,27922,1,0,2023.5.12,80,1,2,0,3,4,0
N_member00281,1965,PhD,Married,38725,1,1,2023.5.12,52,2,1,0,4,4,0
N_member00282,1998,2n Cycle,Married,16248,1,0,2023.5.12,77,3,2,1,3,6,0
N_member00283,1966,PhD,Together,77376,1,1,2023.5.12,72,4,6,3,10,4,0
N_member00284,1983,2n Cycle,Married,46094,1,1,2023.5.12,62,1,1,0,3,7,0
N_member00285,1980,PhD,Married,38097,1,1,2023.5.13,70,4,3,2,2,7,0
N_member00286,1978,Graduation,Single,35893,1,1,2023.5.13,80,6,3,1,5,8,0
N_member00287,1980,Graduation,Divorced,72967,0,1,2023.5.13,1,2,7,2,8,5,0
N_member00288,1973,PhD,Married,53378,1,1,2023.5.15,41,10,9,4,6,8,0
N_member00289,1984,Graduation,Married,42557,0,1,2023.5.16,98,4,6,1,4,8,0
N_member00290,1990,Graduation,Single,28071,0,0,2023.5.16,65,2,5,1,5,8,0
N_member00291,1984,PhD,Married,40344,0,1,2023.5.17,48,2,4,1,5,7,0
N_member00292,1982,2n Cycle,Single,65704,0,0,2023.5.17,18,1,2,10,10,1,0
N_member00293,1976,Basic,Together,22634,0,0,2023.5.18,47,1,2,1,2,8,0
N_member00294,1983,PhD,Married,32644,1,0,2023.5.18,38,4,7,1,6,8,0
N_member00295,1969,Graduation,Single,50664,1,1,2023.5.18,64,9,8,1,6,9,0
N_member00296,1987,Graduation,Married,71855,0,1,2023.5.18,59,4,5,5,11,3,0
N_member00297,1998,PhD,Married,67546,0,0,2023.5.18,90,1,4,10,5,3,0
N_member00298,1985,Graduation,Married,51948,0,1,2023.5.19,51,2,5,2,4,5,0
N_member00299,1983,Graduation,Divorced,78901,0,1,2023.5.19,99,3,9,3,5,4,0
N_member00300,1965,Graduation,Single,72906,0,0,2023.5.19,79,1,3,4,9,1,0
N_member00301,1963,Graduation,Divorced,23272,0,0,2023.5.19,29,1,1,0,3,4,0
N_member00302,1981,Master,Single,36230,1,0,2023.5.19,17,1,2,0,4,5,0
N_member00303,1957,PhD,Widow,25358,0,1,2023.5.22,57,2,1,0,3,6,0
N_member00304,1982,Graduation,Together,59868,0,1,2023.5.22,37,7,11,2,12,6,0
N_member00305,1990,Graduation,Married,19107,1,0,2023.5.22,49,2,1,0,3,7,0
N_member00306,1975,Graduation,Married,44393,1,1,2023.5.22,86,2,1,0,4,4,0
N_member00307,1981,PhD,Married,32011,1,0,2023.5.22,89,3,2,1,4,7,0
